CREATE
LAST	LEM	300-tal
LAST	LC	Q1084
LAST	LANG	Q9027
LAST	LANG_CODE	sv
LAST	CREATE_FORM
LAST	Rsv	300-tal
LAST	GF	Q131105
LAST	GF	Q110786
LAST	GF	Q53997857
LAST	END_FORM
LAST	CREATE_FORM
LAST	Rsv	300-talet
LAST	GF	Q131105
LAST	GF	Q110786
LAST	GF	Q53997851
LAST	END_FORM
LAST	CREATE_FORM
LAST	Rsv	300-tal
LAST	GF	Q131105
LAST	GF	Q146786
LAST	GF	Q53997857
LAST	END_FORM
LAST	CREATE_FORM
LAST	Rsv	300-talen
LAST	GF	Q131105
LAST	GF	Q146786
LAST	GF	Q53997851
LAST	END_FORM
LAST	CREATE_FORM
LAST	Rsv	300-tals
LAST	GF	Q146233
LAST	GF	Q110786
LAST	GF	Q53997857
LAST	END_FORM
LAST	CREATE_FORM
LAST	Rsv	300-talets
LAST	GF	Q146233
LAST	GF	Q110786
LAST	GF	Q53997851
LAST	END_FORM
LAST	CREATE_FORM
LAST	Rsv	300-tals
LAST	GF	Q146233
LAST	GF	Q146786
LAST	GF	Q53997857
LAST	END_FORM
LAST	CREATE_FORM
LAST	Rsv	300-talens
LAST	GF	Q146233
LAST	GF	Q146786
LAST	GF	Q53997851
LAST	END_FORM
END
